Name,Inventory URL
Financial Services Tribunal,http://fstontario.ca/en/Pages/open-data.aspx
Nawiinginokiima Forest Management Corporation,http://nfmcforestry.ca/wp-content/uploads/2016/05/2016-NFMC-Data-Inventory-final.pdf
Northern Ontario Heritage Fund Corporation,http://nohfc.ca/sites/default/files/nohfc_og_data_inventory_-_published_december_2016_en.xlsx
Ontario Special Education Tribunal (English),http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Ontario Special Education Tribunal (French),http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Toronto Islands Residential Community Trust Corporation,http://torontoisland.org/land-trust/fileid/6714
Alcohol and Gaming Commission of Ontario,http://www.agco.on.ca/opendata/en/OpenData.csv
Assessment Review Board,http://elto.gov.on.ca/wp-content/uploads/2016/10/ELTO-Open-Government-Data-Inventory_EN.csv
Province of Ontario Council for the Arts (Ontario Arts Council),http://www.arts.on.ca/AssetFactory.aspx?did=11804
Board of Negotiation,http://elto.gov.on.ca/wp-content/uploads/2016/10/ELTO-Open-Government-Data-Inventory_EN.csv
Cancer Care Ontario,https://www.cancercare.on.ca/common/pages/UserFile.aspx?fileId=362504
Consent and Capacity Board,http://www.ccboard.on.ca/scripts/english/accountability/Consent and Capacity Board Data Inventory.xlsx
Local Health Integration Network – Central East,http://www.centraleastlhin.on.ca/~/media/sites/ce/Primary Navigation/Accountability/Open Data Directive Reports/Copy of CE_LHIN_Open_Data_Inventory_OCT_2016_FINAL_EN.pdf?la=en
Local Health Integration Network – Central ,http://www.centrallhin.on.ca/~/media/sites/central/Primary Navigation/Accountability/Open Data/CENT LHIN Open Data Inventory_Bilingual_OCT 2016.xlsx?la=en
Local Health Integration Network – Central West,http://www.centralwestlhin.on.ca/~/media/sites/cw/Documents/Accountability/Open Data Inventroy/2016-614-06 CW Data Inventory (Bilingual).pdf?la=en
Local Health Integration Network – Champlain,http://www.champlainlhin.on.ca/~/media/sites/champlain/Accountability/20161111OpenDataDirEN.xlsx?la=en
Owen Sound Transportation Company,http://www.ontarioferries.com/wp-content/uploads/2016/10/OSTC-2016-Data-Inventory-.csv
Criminal Injuries Compensation Board,http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Office of the Conflict of Interest Commissioner,http://www.coicommissioner.gov.on.ca/blogs/media/2016/11/Data-Inventory-Table-for-Posting-Oct-2016-EN.pdf
Conservation Review Board,http://elto.gov.on.ca/wp-content/uploads/2016/10/ELTO-Open-Government-Data-Inventory_EN.csv
Deposit Insurance Corporation of Ontario,https://www.dico.com/Design/AccountabilityPage/Data_Inventory_English_DICO_July_2016.pdf
eHealth Ontario,https://www.ehealthontario.on.ca/images/uploads/pages/documents/eHealth_Ontario_Data_Inventory.xls
Office of the Employer Adviser,http://www.employeradviser.ca/wp-content/uploads/2016/11/Open-Government-OEA-Data-Inventory-2016_ENG.xlsx
Education Quality and Accountability Office,http://www.eqao.com/en/research/data-portal
Local Health Integration Network – Erie St.Clair,http://www.eriestclairlhin.on.ca/~/media/sites/esc/Accountability/Open Data Directive/ESC LHIN Data Inventory_OCT 2016.xlsx?la=en
Environmental Review Tribunal,http://elto.gov.on.ca/wp-content/uploads/2016/10/ELTO-Open-Government-Data-Inventory_EN.csv
Office of the Fairness Commissioner,http://www.fairnesscommissioner.com/index_en.php?page=opendatafiles_docs/content/xls/en/Data%20Inventory.xlsx
Financial Services Commission of Ontario,https://www.fsco.gov.on.ca/en/open-data/Pages/default.aspx
Trillium Gift of Life Network,https://www.giftoflife.on.ca/resources/csv/TGLN_Data_Inventory_July_2016_-_English_Web.csv
Medical Eligibility Committee (Health Insurance),http://www.health.gov.on.ca/en/common/open/agency_governance/open_data.aspx
HealthForceOntario Marketing and Recruitment Agency,http://www.healthforceontario.ca/UserFiles/file/Floating/Publications/HFO%20MRA%20Data%20Inventory%20EN.csv
Ontario Heritage Trust,http://www.heritagetrust.on.ca/Resources-and-Learning/Open-Data.aspx
Local Health Integration Network – Hamilton Niagara Haldimand Brant,http://www.hnhblhin.on.ca/~/media/sites/hnhb/Accountability/Open Data/APPROVED FINAL FOR POSTING - ENG and FR.xlsx?la=en
Health Professions Appeal and Review Board,http://www.hparb.on.ca/scripts/english/open/
Ontario Health Quality Council,http://www.hqontario.ca/portals/0/documents/policies-procedures/open-data-inventory-en.csv
Human Rights Legal Support Centre,http://www.hrlsc.on.ca/sites/default/files/docs/en/Open-Data/HRLSC%20Data%20Inventory%20CSV%20Final%20%28English%29%20Web%20Site%20Version.csv
Health Services Appeal and Review Board,http://www.hsarb.on.ca/scripts/english/open/
Ontario Infrastructure and Lands Corporation,http://www.infrastructureontario.ca/Open-Data-Inventory/
Liquor Control Board of Ontario,http://www.lcbo.com/content/dam/lcbo/corporate-pages/about/pdf/LCBO_Open_Data_Inventory.csv
Legal Aid Ontario,http://www.legalaid.on.ca/en/publications/downloads/opendata_inventory.csv
Soldiers’ Aid Commission,http://www.mcss.gov.on.ca/en/mcss/open/sac/dataInventory.aspx../../../../documents/en/mcss/open/DataInventory_SAC_July2016.csv
Local Health Integration Network – Mississauga Halton,http://www.mississaugahaltonlhin.on.ca/~/media/sites/mh/Primary Navigation/Accountability/Open Data/MH LHIN Open Data Consolidated 20160926-Final.xlsx?la=en
Metropolitan Toronto Convention Centre Corporation,https://www.mtccc.com/wp-content/uploads/2016/10/Open_Dataset_Inventory.pdf
Local Health Integration Network –  North East,http://www.nelhin.on.ca/~/media/sites/ne/Accountability/opendata/NE LHIN Data Inventory_October 2016.xlsx?la=en
Niagara Parks Commission,http://corporate.niagaraparks.com/wp-content/uploads/2016/09/Open-Dataset-list-inventory_TBS-approved-NPC.csv
Local Health Integration Network – North West Ontario,http://www.northwestlhin.on.ca/~/media/sites/nw/Accountability/Open Data/North_West_LHIN_Data_Inventory.xlsx?la=en
Local Health Integration Network – North Simcoe Muskoka,http://www.nsmlhin.on.ca/~/media/sites/nsm/PrimaryNavigation/Accountability/NSM LHIN Data Inventory Bi Oct16.xlsx?la=en
Ontario Capital Growth Corporation,http://www.ocgc.gov.on.ca/index_en.php?page=governance-documents-and-expense-informationfiles_docs/content/userfiles/EnglishInventory.csv
Ontario Financing Authority,http://www.ofina.on.ca/open/index.htm../pdf/ofa_inventory_list_eng.csv
Office of the Independent Police Review Director,http://www.oiprd.on.ca/EN/PDFs/OIPRD-OpenDataInventory-2016.06.25_E.csv
Ontario Lottery and Gaming Corporation,http://www.olg.ca/assets/documents/media/Data_Inventory_2016.xlsx
Ontario Labour Relations Board,http://www.olrb.gov.on.ca/english/public.htmOpenData/OLRB_Open_Data_Inventory_EN-FR.xlsx
Pay Equity Hearings Tribunal,http://www.olrb.gov.on.ca/pec/peht/OpenData/PEHT_Data_Inventory_EN-FR.xlsx
AgriCorp,http://www.agricorp.com/SiteCollectionDocuments/Agricorp-OpenDataInventory-en.csv
Agricultural Research Institute of Ontario,http://www.omafra.gov.on.ca/english/research/ario/ariodata.htm
Ontario Food Terminal Board,http://www.oftb.com/sites/default/files/sites/default/files/documents/oftb_data_set_report_-_english_-_csv.csv
Ontario Municipal Board,http://elto.gov.on.ca/wp-content/uploads/2016/10/ELTO-Open-Government-Data-Inventory_EN.csv
Ontario Media Development Corporation,http://www.omdc.on.ca/Assets/Research/English/Open+Data/July+29$!2c+2016+Data+Inventory+excel+chart.csv
Ontario Mental Health Foundation,https://www.omhf.on.ca/?f=140150265914274424.csv&n=file_OMHF_Revised_Data_Inventory_List__FINAL_July_2016.csv&inline=yes
Ontario Energy Board,http://www.ontarioenergyboard.ca/OEB/Open+Data
Ontario Place Corporation,http://www.ontarioplace.com/sites/default/files/Open%20Dataset%20list%20inventory_OPC.csv
Centennial Centre of Science and Technology (Ontario Science Centre),https://www.ontariosciencecentre.ca/Uploads/AboutUs/documents/Data_Inventory_Inventaire_des_donnees.xlsx
Ontario Northland Transportation Commission,http://www.ontarionorthland.ca/en/openland-ownership-inventory
Ontario Review Board,http://www.orb.on.ca/scripts/en/accountability/ORB Data Inventory.xlsx
Ontario Securities Commission,http://www.osc.gov.on.ca/documents/en/About/20160729_osc-open-data-inventory.xlsx
Ontario Trillium Foundation,http://www.otf.ca/sites/default/files/otf_data_inventory_en.xlsx
Office of the Worker Adviser,http://www.owa.gov.on.ca/en/about/Files/OWA%20Open%20Government%20%20Data%20Inventory%20June%202016.csv
St. Lawrence Parks Commission,http://www.parks.on.ca/default/assets/File/Open%20Dataset%20list%20inventory_July%2015%202016_TBS%20approved%20-%20SLPC.pdf
Pay Equity Office,http://www.payequity.gov.on.ca/en/AboutUs/Pages/open_gov_data_inventory.aspx
Physician Payment Review Board,http://www.pprb.on.ca/en/Open/
Crown Employees (Grievance Settlement Board),http://www.psab.gov.on.ca/english/gsb/publications.htmpdf/gsb_open_data_posting_june_30_2016.pdf
Public Service Grievance Board,http://www.psab.gov.on.ca/english/psgb/Publications.htmlpdf doc english/psgb_open_data_posting_june_2016.pdf
Ontario Agency for Health Protection and Promotion,https://www.publichealthontario.ca/en/About/Pages/Data.aspx
Royal Ontario Museum,https://www.rom.on.ca/sites/default/files/imce/policies2016/data-inventory-en.xlsx
Social Benefits Tribunal,http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Science North,https://sciencenorth.ca/about/corporate/accountability/open-data.aspxopen-data/downloads/SCN_TBS_Approved_Inventory.csv
Child and Family Services Review Board,http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Custody Review Board,http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Human Rights Tribunal of Ontario,http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Landlord and Tenant Board,http://www.sjto.gov.on.ca/documents/sjto/CSV-SJTO-Open%20Data%20Inventory.csv
Local Health Integration Network – South East,http://www.southeastlhin.on.ca/~/media/sites/se/UploadedFiles/AccountabilityAgreements/South East LHIN Data Inventory En_Fr.csv?la=en
Local Health Integration Network – South West,http://www.southwestlhin.on.ca/~/media/sites/sw/PDF/OpenData/SouthWestLHINData Inventory_OCT2016.xlsx?la=en
Local Health Integration Network – Toronto Central,http://www.torontocentrallhin.on.ca/~/media/sites/tc/New media folder/Accountability/MOU/Toronto Central LHIN Data Inventory.xlsx?la=en
Ontario Tourism Marketing Partnership Corporation,https://www.tourismpartners.com/api/documents/VTTecnxkVkmA2n6Deif9BQ/download
Workplace Safety and Insurance Appeals Tribunal,http://www.wsiat.on.ca/OpenData/OpenData.htm
Workplace Safety and Insurance Board,http://www.wsibopendata.ca/data/WSIBDatasetInventory.csv
Local Health Integration Network – Waterloo Wellington,http://www.wwlhin.on.ca/~/media/sites/ww/files/accountability/opendata/LIST_2016NOV_WWLHIN_Open_Data_Posted.xlsx?la=en
